time_step,actual_log_return,predicted_mean,lower_bound_95,upper_bound_95,uncertainty_std,prediction_error,within_ci
258,-0.0028692127957334,-0.0016974034,-0.0070739137,0.0038205439,0.002773796649163836,0.0011718094169487435,True
259,0.0024021386106263,0.001575693,-0.0044437107,0.008582406,0.003020217606396333,-0.0008264455881665544,True
260,0.0067195839982548,0.0049993014,-0.00084075856,0.01533772,0.004371128629823662,-0.001720282601944471,True
261,0.007383905235389599,0.004210421,-0.00084075856,0.01393062,0.004701872238269449,-0.003173484351197609,True
262,0.0084344829896271,0.0047492255,-0.00084075856,0.015746387,0.004612074014018949,-0.003685257537084796,True
263,-0.0010249321969074,-0.000104105595,-0.00568789,0.004567719,0.0022930345151808184,0.0009208266021066148,True
264,0.0038479695744204,0.0020214817,-0.00084075856,0.00918221,0.002471255331622437,-0.0018264878257500602,True
265,0.0070920669414283,0.0039628493,-0.00084075856,0.0137316305,0.0038342067112591793,-0.0031292176746011936,True
266,0.0023551348272336,0.0017626979,-0.0017198648,0.0073043997,0.0027903469587857326,-0.0005924368884039394,True
267,-0.006779827396257601,-0.0025371036,-0.011563248,0.0025677425,0.003593885514151353,0.004242723793594918,True
268,0.000324042014613,3.6848534e-05,-0.003988828,0.0048674843,0.0023202275447075957,-0.00028719348024874674,True
269,0.004026038496874801,0.0020543134,-0.0023783336,0.011337346,0.0032835706469041023,-0.0019717250663121855,True
270,0.0028107195758387,0.001804158,-0.0011980325,0.008047372,0.0024114230385252075,-0.0010065616007089166,True
271,-0.0001554509786759,0.000168181,-0.0029185407,0.0057090614,0.001875526151047359,0.0003236319740638565,True
272,-0.006445393055197,-0.002770401,-0.009052539,0.0010604598,0.0029727285946167664,0.0036749919834399222,True
273,0.0098293758104338,0.0040167104,-0.0013103709,0.011441506,0.0036481175434888483,-0.005812665365148956,True
274,0.0014676354365687,0.0013651543,-0.0021046372,0.006372523,0.002297538417425885,-0.00010248115344747171,True
275,-0.0026686453076827,-0.0004909316,-0.0046123606,0.0045703035,0.002258490784192515,0.002177713688258327,True
276,-0.0139362006383361,-0.0069087464,-0.021124022,0.00065970636,0.007003479607361242,0.007027454202097811,True
277,-0.0025512254502915,-0.0025334938,-0.012865122,0.0021746955,0.0038014365224300762,1.7731653928027176e-05,True
278,-0.0053141693739379,-0.0038695966,-0.01690745,0.0011255033,0.004226306590147637,0.0014445727380151107,True
279,0.0089836189648565,0.005928953,-0.00084075856,0.017458403,0.0054160966627779,-0.003054665786629553,True
280,-0.0042272051000588,-0.0018053867,-0.012596444,0.0028628926,0.0036956148068603466,0.0024218183612071337,True
281,-0.0070636191020451,-0.003915623,-0.01350353,0.0016440587,0.004619900190544455,0.0031479962716541698,True
282,0.0002506825210808,0.00048216668,-0.0046388037,0.0069898833,0.0030329072712064207,0.00023148415965939254,True
283,-0.0010702648992294,-0.000806593,-0.007234104,0.005123914,0.0029950161444244642,0.0002636719123104141,True
284,0.005734004879419,0.003959348,-0.0030504556,0.014493542,0.004482027458224653,-0.0017746569198111607,True
285,-0.0116181393960964,-0.005841115,-0.02463393,0.0018948903,0.006751803853017888,0.005777024372155598,True
286,-0.0075840817926245,-0.004462011,-0.014707103,0.0020886033,0.0051808500113394,0.003122070634158161,True
287,-0.007742811377529,-0.004858077,-0.017733432,0.0015611224,0.005663034903140163,0.0028847343394494997,True
288,-0.0001487178839572,-6.3397136e-05,-0.007882859,0.0056362925,0.003091850592799535,8.532074813882287e-05,True
289,0.0068556348597997,0.00522852,-0.0015735058,0.019650334,0.0052438639349168086,-0.0016271149544411475,True
290,-0.0027813310465456004,-0.0015092106,-0.009453912,0.0041324343,0.003126480140343929,0.001272120486074781,True
291,0.0109843307107913,0.007639538,-0.0011342993,0.024210911,0.007207489032382852,-0.003344792679719875,True
292,-0.013549353984008,-0.0088193435,-0.026792632,0.0031107827,0.007784444741100907,0.0047300104618169525,True
293,0.006695501060295101,0.004555416,-0.002405643,0.013767955,0.004753486862646188,-0.002140085232514139,True
294,0.0062450785941964,0.0033211424,-0.00084075856,0.012496004,0.003859011730080904,-0.00292393619265016,True
295,0.0144040687120565,0.0084761605,-0.00084075856,0.02306344,0.007244631464723533,-0.00592790824538551,True
296,0.0038258541811929,0.003282054,-0.0009050518,0.011307504,0.0038254475547392554,-0.0005438000865952029,True
297,-0.0015982129743397997,-0.00015785074,-0.008141282,0.0060103363,0.0029357812665830943,0.0014403622380533086,True
298,0.0017975127655185,0.0015520168,-0.002534905,0.008036552,0.0026990959042491134,-0.0002454959419659511,True
299,-0.0042029978213812,-0.0017460047,-0.0072604176,0.0041013435,0.002980069944274103,0.002456993141209591,True
300,-0.006996014491432199,-0.0027662213,-0.010132731,0.0018552775,0.0031758906728313386,0.004229793195389995,True
301,-0.0032164331157329,-0.0013078096,-0.008612364,0.005774366,0.003451684913547695,0.0019086235067444363,True
302,0.001425606062257,0.0016317938,-0.0027138183,0.008359149,0.00265835724477586,0.000206187736621789,True
303,0.0067009514981355,0.004289257,-0.0019026229,0.015697666,0.00491094960768684,-0.002411694623663597,True
304,-0.0057121690230039,-0.0020364102,-0.00846726,0.0025987048,0.002647140030703818,0.003675758871954405,True
305,0.0012408621175346,0.0015268184,-0.0017137356,0.0063801445,0.0022789415296362017,0.00028595626036254334,True
306,0.0083945855336662,0.006028485,-0.00084075856,0.02092525,0.005699476133535354,-0.0023661005149062334,True
307,-0.0122341458424939,-0.005733729,-0.019759296,0.0014450436,0.005682545333841048,0.0065004169680191355,True
308,0.0007210276941755,-0.00018048956,-0.0055103716,0.004667083,0.002554638218199053,-0.0009015172524363879,True
309,-0.0021533273615331,-0.000946825,-0.0051253205,0.0020434419,0.002061987190560748,0.0012065023405865376,True
310,-0.009439204206291,-0.005706667,-0.01687253,0.0021282518,0.005696685261775322,0.003732537237528125,True
311,-0.016536918318488,-0.009051552,-0.025710404,-0.00084075856,0.007630112833407877,0.007485366276122927,True
312,-0.0022982374027607,-0.002057791,-0.011658158,0.0058819754,0.004673183470178506,0.00024044641370447048,True
313,0.0040149942038066,0.0036802567,-0.0031010497,0.012839304,0.0047269563442671764,-0.0003347375427789302,True
314,-0.014844165482264901,-0.008645173,-0.02573801,-0.00061954855,0.007696218720166473,0.0061989923200429925,True
315,0.0002292877722947,0.00078741455,-0.006481383,0.008921875,0.0036707951185418544,0.0005581267798835339,True
316,0.0058758771430006,0.0050349976,-0.00084075856,0.01579274,0.004610904855126573,-0.0008408795493891211,True
317,-0.0027132596482893,-0.0014770327,-0.007186919,0.0028943587,0.002691953142904268,0.001236226981263376,True
318,7.936440615299324e-05,0.0005242407,-0.0053093364,0.006837498,0.00272291366593838,0.00044487631439846774,True
319,-0.013839395863449098,-0.009305492,-0.028491745,-0.00084075856,0.007872502796297351,0.00453390381995392,True
320,0.008077047607828899,0.0049399715,-0.0010753423,0.016264312,0.004819728075512465,-0.0031370761161344483,True
321,-0.0013048811469951,-0.00088777556,-0.007129364,0.005099366,0.00315040865673379,0.0004171055861541357,True
322,0.0117456420939611,0.008904523,-0.0013201634,0.026413344,0.007830377135904723,-0.002841118877773146,True
323,0.0062840681193874,0.0043553924,-0.00084075856,0.013105902,0.004087383888596695,-0.001928675700585616,True
324,0.0051944760999853,0.003923212,-0.00084075856,0.012574346,0.003965832071643087,-0.0012712639219338287,True
325,0.004283819500095,0.0030823236,-0.0020349605,0.010085261,0.003416999621915584,-0.0012014959135267633,True
326,-0.006266024940654901,-0.0029584395,-0.010313135,0.0020841411,0.003628163360510744,0.003307585417300728,True
327,-0.0050314956602198,-0.0033463938,-0.011808177,0.001651445,0.003723456411512961,0.0016851018440467236,True
328,0.0105386423025899,0.00712462,-0.00084075856,0.021819353,0.006441703160423444,-0.003414022278475053,True
329,-9.824987944376506e-05,0.00047304636,-0.004325757,0.005321095,0.00248054405697567,0.0005712962346260701,True
330,-0.0134904082511518,-0.007134942,-0.023442104,0.0044210902,0.0071573949013460725,0.006355466378942489,True
331,-0.0085190323280579,-0.0050547007,-0.016229568,0.0021834369,0.005081560255942855,0.0034643316740578557,True
332,-0.0126651491961559,-0.0076027275,-0.024186505,0.0025040023,0.007557919105490734,0.005062421689846152,True
333,-0.0016869920654349,-0.00036320766,-0.011440793,0.0060035256,0.004558111903421977,0.0013237844104073912,True
334,0.007239523519628801,0.0066353544,-0.001109111,0.021236075,0.006805605699362674,-0.0006041691534753226,True
335,-0.014443434657238002,-0.009051979,-0.024645971,0.00012503279,0.007627382106584591,0.005391456069133754,True
336,-0.0119030812055848,-0.0075572054,-0.023929691,0.0021630228,0.007661829752369067,0.004345875815399683,True
337,-0.0048118385786207,-0.0030991365,-0.014642629,0.0026193163,0.0043643234502731805,0.0017127020584435737,True
338,0.0119384743002859,0.008346765,-0.00084075856,0.023384001,0.006991207839840321,-0.0035917089981642603,True
339,0.0064540848216882,0.004774684,-0.001529265,0.015518697,0.004549377685046559,-0.001679400735246206,True
340,0.0104511949901918,0.008322169,-0.00084075856,0.022355136,0.006733315152766865,-0.002129025917265756,True
341,0.0186829389340864,0.009608843,-0.00084075856,0.028749587,0.007598156801649375,-0.009074095570264895,True
342,0.0093498835445514,0.005775277,-0.0010432559,0.02117723,0.005695316964464325,-0.0035746065073778907,True
343,0.0017514577241005,0.0016079256,-0.0038564976,0.009373644,0.003306381347640274,-0.00014353209299460012,True
344,0.0028360934017119,0.0021521095,-0.002591228,0.008655463,0.002959328192688289,-0.000683983883064706,True
345,0.0010044110324198,0.00087393087,-0.0028652074,0.0054078423,0.0022089381409551687,-0.0001304801637271038,True
346,-0.0081166906990687,-0.0031394104,-0.012687571,0.0038849614,0.0038932154954816186,0.004977280298305546,True
347,0.0154957592707722,0.008796056,-0.00084075856,0.022300305,0.006881464601047197,-0.006699703469559412,True
348,-0.0008361884413699999,0.00037397715,-0.00368375,0.0050116586,0.002264949396881862,0.001210165590508227,True
349,0.0188953704745772,0.0076436144,-0.00084075856,0.022716105,0.0062164273659378695,-0.011251756044596682,True
350,0.0015957382078471,0.0018318107,-0.0023775343,0.009478626,0.00319223065854333,0.00023607248075284415,True
351,0.0011897193967137,0.001752062,-0.0015574166,0.006318916,0.0023372250906121936,0.000562342605483208,True
352,0.0012812279371779,0.0015463977,-0.00169034,0.0070744627,0.002279831051246446,0.0002651697516207064,True
353,0.0073631037937956,0.0038904336,-0.00084075856,0.010680515,0.0034545164931612574,-0.0034726702122496508,True
354,-0.0020229759317579,-0.000104810606,-0.004392954,0.00420013,0.0021531337249328978,0.001918165325768131,True
355,0.004052905094313301,0.0030916706,-0.00084075856,0.009916,0.0032016748805622996,-0.00096123452155558,True
356,0.000596695609645,0.0012298957,-0.0023569516,0.0074797818,0.0026278984185311993,0.0006332001348277421,True
357,-0.0019560693168983,0.00022277275,-0.0032631026,0.0043277442,0.001734206637093304,0.0021788420696480337,True
358,0.0009796385280502,0.0013068806,-0.001520291,0.006858985,0.002260100578094047,0.0003272420866700849,True
359,-0.0009466966151018999,0.0007507219,-0.003117486,0.0059303776,0.0024655613664521,0.0016974185130318067,True
360,0.0037769312649946,0.00247565,-0.002180249,0.010418292,0.0031151098133993752,-0.0013012812152485634,True
361,0.0058565589538466,0.0032607766,-0.0010489114,0.012408101,0.0038866068871878227,-0.0025957823204498555,True
362,-0.0054231880638269,-0.001701005,-0.0074857487,0.0033819645,0.002827235608832334,0.003722183027815562,True
363,-0.0005690315939348002,-0.00018528118,-0.004139278,0.004896531,0.002106291271223363,0.0003837504101313462,True
364,-0.0039138519449437,-0.0009465674,-0.006466536,0.0029945439,0.0021878294685814554,0.0029672845511043407,True
365,0.0079366106848219,0.0046020644,-0.00084075856,0.014402918,0.004352783690640962,-0.0033345463062623114,True
366,0.0040871341465037,0.0025267769,-0.0022556498,0.008521954,0.0029149984404063314,-0.0015603572813789974,True
367,0.0039168135477814,0.0024748319,-0.00084075856,0.0101621905,0.002838776285308101,-0.0014419816649171632,True
368,0.0045888127956924,0.0030261322,-0.0028299675,0.011387142,0.0035360033472806637,-0.0015626805566635888,True
369,0.013558345175019802,0.0069268527,-0.00084075856,0.021750212,0.005476741829364764,-0.006631492430947126,True
370,0.0026435651851544,0.0019269831,-0.003565451,0.007374144,0.0032920914241015525,-0.0007165820605778911,True
371,-7.625240044859476e-05,-0.00014854252,-0.0042238585,0.0054315096,0.0022191017184218786,-7.229011595058017e-05,True
372,0.0045181222634005,0.0024474056,-0.0015003682,0.0101740435,0.003401930748098504,-0.0020707166662054704,True
373,0.0058492674508189,0.0025335567,-0.00084075856,0.010897035,0.0030815148321145154,-0.00331571079018164,True
374,-0.0147931479653056,-0.0054910034,-0.024114411,0.0015461419,0.00659536247168968,0.009302144571178709,True
375,0.0102487693072718,0.004218353,-0.00084075856,0.013476035,0.0041909189963577785,-0.00603041634871181,True
376,0.001658682152761,0.0010104576,-0.0014166883,0.005090465,0.0018927151338847738,-0.000648224516903835,True
377,0.0042227610469785,0.002356062,-0.0012791486,0.008653369,0.0027832997325385857,-0.0018666991022404699,True
378,0.0014294356164229,0.0012145174,-0.0034119908,0.00710502,0.0024051290909370762,-0.00021491821954817427,True
379,0.0003701061103271,0.0003065882,-0.003225209,0.005474387,0.00214044864434055,-6.351792018503469e-05,True
380,-0.0028304770367338005,-0.0012799143,-0.0061537903,0.0027440032,0.002274752288096799,0.001550562750746185,True
381,-0.0056766607997231,-0.0028429283,-0.010291579,0.002031439,0.0031964961814659235,0.0028337325168065544,True
382,-0.0080486183271976,-0.0041456157,-0.014944075,0.0016881945,0.004681174678542647,0.003903002593037653,True
383,-0.0034342716633174,-0.0021547934,-0.008470694,0.001939115,0.002952907537321828,0.001279478305840808,True
384,0.0018240216394339,0.0019227802,-0.0026178446,0.008298217,0.0033089987526010297,9.875854277869114e-05,True
385,0.014015945436353098,0.007267491,-0.00084075856,0.020369317,0.0063402775262975395,-0.006748454475695501,True
386,-0.0014789938523175,0.00042103932,-0.0044558016,0.006642687,0.0027583709398378846,0.0019000331758728057,True
387,0.0056499806504959,0.0040226146,-0.0008685762,0.014252675,0.0043928684572958005,-0.0016273660857492817,True
388,-0.0006712808369611,-0.00028521457,-0.0047739707,0.0037028885,0.0019783070633058787,0.00038606626707581634,True
389,0.0007506937530339,-2.6984111e-05,-0.0035569603,0.004434289,0.0019635713704341325,-0.0007776778642069784,True
390,-0.0037383190523568002,-0.0017446573,-0.008669782,0.00261053,0.0026464131571389844,0.0019936617631200163,True
391,-0.0056327312711078,-0.0028601326,-0.009381452,0.0036729844,0.003173556389158197,0.002772598666270382,True
392,0.0087667207262431,0.0054086107,-0.00084075856,0.017763585,0.005175561291017267,-0.003358110043308578,True
393,0.0122383082325485,0.0053903335,-0.00084075856,0.017018182,0.004993682268819233,-0.0068479747551408055,True
394,0.0021919211872316,0.0023775967,-0.0015882,0.009352472,0.0032238536927252075,0.0001856754965686206,True
395,0.0029171153407644,0.0018091385,-0.0017524394,0.0063703824,0.0022103931716658033,-0.0011079768853362168,True
396,0.0008115989762168001,0.0011512465,-0.0019559662,0.0072304937,0.002492258200250714,0.00033964750815223947,True
397,0.0052465781349779,0.0035602155,-0.0010004018,0.009919719,0.0033037048979550287,-0.001686362667390787,True
398,-0.0006519977554262999,-0.00011952731,-0.0040085157,0.003749005,0.0019530571919946771,0.000532470448320118,True
399,0.007528365505246201,0.0040133162,-0.000901296,0.013104415,0.004186460202815272,-0.003515049265084544,True
400,-0.0006008303969786001,0.00012728802,-0.0038926632,0.0055432473,0.0023119524815810024,0.0007281184150990528,True
401,-0.0162368517407336,-0.0077026985,-0.019550575,0.0010062187,0.005869487532848414,0.008534153275296903,True
402,0.0124162861140497,0.0049364087,-0.0025656556,0.019617954,0.006252449048725507,-0.007479877396864442,True
403,0.0106277707226331,0.0053715063,-0.00084075856,0.016565144,0.00540395582051563,-0.005256264396732546,True
404,-0.0031914247092839,-0.001496747,-0.007046481,0.0043064672,0.0029741476850603204,0.0016946776895831938,True
405,0.0023077459317481,0.0010454863,-0.0032878697,0.0066841044,0.0023674050130495605,-0.0012622596240451415,True
406,0.0082076825940086,0.0042891065,-0.00084075856,0.014902501,0.004568191314650983,-0.003918576128132498,True
407,0.0005704205400905,0.00045389417,-0.0036827964,0.0051666205,0.0022577257699360853,-0.000116526367993875,True
408,0.0057259171287955,0.003294264,-0.0019111902,0.01259447,0.0036932720882265637,-0.00243165316241395,True
409,-0.0009494041426523999,-0.0007680409,-0.006111702,0.0026726844,0.002169460508097798,0.0001813632537096218,True
410,-0.013768609419845399,-0.00801153,-0.024329767,0.00054366945,0.007443464024335863,0.005757079266392049,True
411,0.0095341683042168,0.0044983826,-0.0011712116,0.020125194,0.005178155958258033,-0.0050357857395827155,True
412,0.00580437267404,0.0032332558,-0.003008709,0.011183883,0.0035966375117449513,-0.0025711168555537867,True
413,-0.004815043575961,-0.002444689,-0.010114881,0.0032344398,0.00358996362419054,0.002370354646716124,True
414,-0.0060234264658172,-0.0036187803,-0.016096411,0.0019948657,0.004274186360647351,0.0024046461751092542,True
415,0.0012634014951035,-0.00016077334,-0.0061397403,0.0053311223,0.002793414717297253,-0.0014241748380444564,True
416,0.0209028886664034,0.009905815,-0.00084075856,0.026955606,0.007979553448958785,-0.01099707354189168,True
417,0.0003478870265021,0.0005505534,-0.0040923785,0.006574158,0.0027992256717043118,0.0002026663507499721,True
418,-0.0037939392446684,-0.0019461983,-0.0074881236,0.004285538,0.002639535180210794,0.0018477409563171028,True
419,0.0017048955387209,0.001414685,-0.002194056,0.008649255,0.0028382129766322257,-0.00029021049428325316,True
420,-0.0016595313211122,-0.00096829236,-0.0056969407,0.004496685,0.002483809670324844,0.0006912389655747855,True
421,0.0052154704557999,0.0023495425,-0.00090064475,0.008162441,0.002592166825042141,-0.002865928001914822,True
422,0.0079759364333879,0.00444661,-0.00087631354,0.014551455,0.0042922195730237395,-0.0035293265563379767,True
423,-0.001193974574963,-0.0002703661,-0.004449671,0.0054852446,0.0025870112304031737,0.0009236084883384372,True
424,-0.0102454062759179,-0.005258027,-0.018847138,0.00024170981,0.0052668455352903225,0.004987379277427805,True
425,0.0051279328530016,0.0020500426,-0.003353209,0.011156389,0.0034624779957944437,-0.0030778902349355274,True
426,0.0102514022849836,0.00514512,-0.00084075856,0.017352987,0.005525392115182193,-0.005106282316181864,True
427,-0.0065499229920503,-0.002914554,-0.009733211,0.00254081,0.003241079716041961,0.0036353690182265143,True
428,-0.0011228682680281,-0.00042377017,-0.0060042837,0.0050354046,0.0025279395507133433,0.0006990981029572087,True
429,0.011139512586668,0.0056177243,-0.00084075856,0.016422283,0.005174631611659621,-0.005521788320764765,True
430,-0.0019263840021218998,-0.00023835123,-0.0040371446,0.004514856,0.002166024545217411,0.0016880327692840142,True
431,-0.0028752210514951,-0.0012492572,-0.008105234,0.0041263523,0.0027264508483464634,0.0016259638091880332,True
432,-0.0065040228597376,-0.003116805,-0.011185401,0.0024450137,0.003547319763824596,0.003387217753336156,True
433,0.0062981842384804,0.003371977,-0.0011073642,0.013938063,0.0042526955478828414,-0.0029262072240132803,True
434,0.0056332530443431,0.0031528494,-0.00085420435,0.010039261,0.003674621290036259,-0.0024804036588282445,True
435,0.0088647655163601,0.0056335917,-0.001253873,0.01582789,0.004820959946503523,-0.003231173842091855,True
436,0.0032313090945288,0.0024413008,-0.0025904751,0.008607298,0.0032470821073818366,-0.0007900083168103753,True
437,-0.0014031718343267,-0.00027752033,-0.0052588787,0.0060517523,0.0027128060159280964,0.001125651502306924,True
438,-0.0030596403820319,-0.0011248289,-0.0058387443,0.0047120573,0.002309542466630798,0.0019348114445684374,True
439,-0.0028037219828057,-0.0006569937,-0.005068491,0.0057076267,0.002240967886934928,0.002146728272369773,True
440,0.008593595582706,0.0044370084,-0.0018167588,0.013340033,0.00458904510451836,-0.004156587175739076,True
441,0.0011158627007616,0.00082580786,-0.0027462775,0.0066892873,0.0022461933450522503,-0.00029005484110613037,True
442,-0.0020156145269577,-0.0008923714,-0.006195665,0.0030151233,0.0021770246507372927,0.0011232431220416519,True
443,-0.007265388203672401,-0.003796642,-0.01356062,0.0008834428,0.003914882708944758,0.003468746255970828,True
444,0.0010905275233378,0.000851154,-0.0031586385,0.005974076,0.0026816885292785713,-0.0002393735451911873,True
445,-0.0124110356192622,-0.005842503,-0.020283606,0.0011866195,0.005765615026661677,0.006568532459023934,True
446,0.0110380501356995,0.005087749,-0.00084075856,0.01641296,0.004804893913643666,-0.005950301034477938,True
447,-0.0003747011900415,-0.00055627193,-0.005452494,0.0039714747,0.0025761613038564504,-0.00018157074064935477,True
448,0.0014444494736345,0.000760951,-0.0057944013,0.0058663394,0.003012678585270053,-0.0006834984524139651,True
449,-0.0095019818322125,-0.0053049824,-0.01893445,0.0014812464,0.005271868004246124,0.004196999412155442,True
450,0.0074172219833424004,0.0044555464,-0.0017540103,0.018111035,0.005402593391003341,-0.0029616756005277547,True
451,-0.014657587802248498,-0.007826007,-0.023959868,0.0008033735,0.007578392588654411,0.00683158083094885,True
452,-0.012094195787459098,-0.0079889735,-0.026066437,0.0013300651,0.007739276627078681,0.004105222266762935,True
453,-0.0020586245275039,-0.0014619997,-0.00996396,0.0057882294,0.00416523344099258,0.0005966248038161322,True
454,-0.0057973750760041,-0.0042247805,-0.015568649,0.000802352,0.004440345550109244,0.0015725945946954015,True
455,-0.0022106017004853,-0.0013342625,-0.010099055,0.0064715487,0.0037960920580202267,0.0008763391543334235,True
456,-0.0087971296540569,-0.0061206385,-0.021154922,0.0017513548,0.006004083833065177,0.002676491197861307,True
457,0.008693351156839,0.006206568,-0.00252218,0.018290956,0.005954761317558372,-0.0024867832919739357,True
458,0.011893566567722,0.0062787193,-0.00084075856,0.02050447,0.006424829571766532,-0.005614847280356324,True
459,0.0002129873779329,7.2811934e-05,-0.0051143095,0.0066798762,0.0029528648124124922,-0.00014017544400007407,True
460,-0.0045869342701194,-0.0039134654,-0.013834375,0.0020193215,0.003946188515259037,0.0006734688484725665,True
461,0.0101573813323253,0.005337822,-0.00084075856,0.017332604,0.005440565383386228,-0.0048195595469647246,True
462,0.0031734080766393,0.0017766575,-0.0038500656,0.008740842,0.0028326394847040925,-0.001396750543738728,True
463,-0.0158555511189281,-0.008897072,-0.028441126,0.0021994507,0.008183053842442561,0.0069584794146596435,True
464,-0.0034413534856316003,-0.0031372723,-0.014741952,0.0038214664,0.004252717918865412,0.0003040811686691198,True
465,0.0090870247250848,0.005593627,-0.00084075856,0.019004175,0.005532753635397586,-0.0034933974994771667,True
466,0.012478557659508,0.006731188,-0.00084075856,0.021770721,0.0060145846255888315,-0.005747369734765301,True
467,0.0102731736912478,0.006444209,-0.00084075856,0.018718682,0.005470985885570583,-0.003828964901630977,True
468,0.0013425282288256,0.0015237866,-0.001892544,0.0074647367,0.0028783610054918746,0.0001812583448452046,True
469,-5.835635193424918e-06,0.00058967253,-0.0027944283,0.0046473374,0.002059019551364666,0.0005955081694543237,True
470,0.0050780326391067,0.0031919815,-0.00084075856,0.010327838,0.0033068074965213723,-0.0018860511744822955,True
471,0.0016480400801667,0.0017004084,-0.0025879412,0.00812319,0.002931975815752874,5.236832732027517e-05,True
472,-0.0002413331738652,0.00090639625,-0.003747694,0.006042149,0.0024541811375972285,0.0011477294236400435,True
473,0.004826148527454,0.0027048409,-0.00084075856,0.009127232,0.0032123388712374935,-0.002121307675506335,True
474,0.0116478277872996,0.0058778287,-0.00084075856,0.018432103,0.005678176024228824,-0.005769999096144882,True
475,-0.002083837474088,0.0004137415,-0.0031606716,0.0057075243,0.0023006512846399665,0.002497578983052449,True
476,0.0011640956878937,0.0014177609,-0.0018650516,0.005781746,0.002311979436781313,0.0002536651657619362,True
477,0.0009159703084911,0.0011121613,-0.0013084208,0.006968795,0.002263604937503113,0.0001961910121430863,True
478,0.0024987497668926,0.001958536,-0.0022133612,0.009047904,0.002905228738927831,-0.000540213782734084,True
479,-0.0027097912093521,-0.00013029334,-0.0040602796,0.0043349736,0.0021531557291780495,0.002579497871491024,True
480,-0.0074081622834719,-0.0025617857,-0.011239881,0.0031393643,0.00348498357099785,0.004846376537106114,True
481,0.006976649076673199,0.0027882191,-0.002427353,0.012397967,0.0037330436611254145,-0.004188429941418577,True
482,0.0002487709068859,0.0004703118,-0.0042632837,0.0071211187,0.002462806434959148,0.0002215408814905207,True
483,-0.0073943172157424995,-0.0032327,-0.011226128,0.0017433807,0.003309000953025545,0.0041616171640026876,True
484,-0.0059929575357541,-0.0028131113,-0.012059629,0.0021524269,0.003950233262255278,0.0031798462435557997,True
485,0.0079958242319288,0.003682187,-0.0018827,0.013471191,0.004015851021508933,-0.004313637172034595,True
486,0.0011154602235352,0.0011400079,-0.0030099899,0.007075114,0.002423957390038268,2.4547642079988984e-05,True
487,0.0015016810037827,0.0016449627,-0.0026609935,0.0073967213,0.0027983799752156605,0.00014328169630115181,True
488,0.0117780158499572,0.00568513,-0.002063227,0.02099802,0.006272760433949902,-0.006092885715732308,True
489,-0.0001998366016368,0.00072553265,-0.0032911084,0.0050924714,0.0021373836363596734,0.0009253692507217256,True
490,-0.001115842050279,-0.0001542125,-0.0036833456,0.0044860477,0.0019560660891504177,0.0009616295547340747,True
491,0.0025775299782409,0.0015112767,-0.0032625499,0.007138506,0.002552603008891261,-0.0010662532786382961,True
492,0.0027067148552095,0.0017333516,-0.0015027489,0.0073390454,0.002679462983250219,-0.0009733632399519386,True
493,0.0084677202418873,0.0041998182,-0.001538736,0.012337932,0.004037500264838531,-0.00426790199954602,True
494,0.0023419114371167,0.0014685399,-0.0029051253,0.0068799,0.0027919802238820933,-0.0008733715006486948,True
495,-0.0003939382809974,-3.9977836e-05,-0.003890476,0.0045037665,0.002029217551837774,0.0003539604445747778,True
496,0.0076351643723205,0.0035987752,-0.0017356203,0.012016646,0.0036954024658946358,-0.004036389123345938,True
497,0.0025181541815171,0.0017754288,-0.0022319143,0.0075845295,0.0027294863339650953,-0.0007427254123384113,True
498,-0.0025291273954115,-0.000671286,-0.005874271,0.0031171425,0.0021131686980454248,0.0018578413759148802,True
499,-0.0015633517188251998,-0.00073601503,-0.006268793,0.003214195,0.002147008843295013,0.0008273366849170115,True
500,-0.0030698791558664,-0.0017831405,-0.0076833926,0.0017087138,0.0023353417105959457,0.0012867386865239297,True
501,0.0039258736791813005,0.0018870346,-0.002443195,0.009595075,0.0034368778902479163,-0.0020388390543663133,True
502,0.0015711962247204,0.0005797093,-0.004258385,0.006053875,0.0026104686725780864,-0.0009914869211550767,True
503,0.000906909856799,0.0008906694,-0.0028849891,0.0059391963,0.002361078425831121,-1.6240443888061772e-05,True
504,-0.0040920134623695,-0.001464224,-0.00795892,0.003359577,0.002653769176293089,0.0026277895075429063,True
505,0.0026719909814295,0.0011758598,-0.0027852966,0.008227773,0.0028206711923975504,-0.0014961311548125572,True
506,0.006176205771185,0.0028603633,-0.0015149906,0.010355816,0.0034582539142002182,-0.0033158424311797215,True
507,0.0050715622695336,0.0030333942,-0.003313775,0.009873063,0.0036249489070315473,-0.0020381680427292246,True
508,0.0054339743609695,0.0034479653,-0.0010312779,0.013318453,0.004145751615810392,-0.0019860091078249976,True
509,0.0010161824764044,0.0013015046,-0.0016270098,0.008483642,0.00241256670916695,0.0002853220787539172,True
510,0.0007407974780654,0.0004969499,-0.003329276,0.006265213,0.002215605427236035,-0.000243847593956201,True
511,0.0101563148781058,0.0038476572,-0.0021750657,0.014819197,0.005267374370648794,-0.00630865764090387,True
512,-0.0088016499692667,-0.0035150154,-0.013819206,0.0027447832,0.004462789880163645,0.005286634613024043,True
513,0.0055018640249651,0.001846132,-0.0024755434,0.00957614,0.0030421327343548438,-0.003655732039889328,True
514,0.0028222164233526,0.00021462055,-0.004578829,0.0042856946,0.0022814160903721833,-0.002607595871792526,True
