Date,Actual_Return,Predicted_Return,Lower_95_CI,Upper_95_CI,Prediction_Uncertainty,Regime,Absolute_Error,Squared_Error,In_CI_95
2022-04-26,0.056289766651127386,0.04918364100420915,0.029301632664764727,0.06906564934365357,0.031886929995338216,Crisis,0.007106125646918239,5.049702170978916e-05,True
2022-04-27,0.014761006677529193,0.010898062590019499,0.001901786661457171,0.019894338518581828,0.014428302003258758,Normal,0.003862944087509694,1.4922337023226103e-05,True
2022-04-28,0.010278213910274656,0.003197197759472996,-0.008078129954666677,0.014472525473612668,0.018083464173082396,Crisis,0.00708101615080166,5.014078972791396e-05,True
2022-04-29,-0.00034027953137382317,-0.003935319979167983,-0.008987098211919165,0.0011164582535831986,0.008102083859412147,Bull,0.00359504044779416,1.2924315821276036e-05,True
2022-05-02,-0.0034925186230061298,0.003219749785974677,-0.006786281225941304,0.013225780797890658,0.016047755586901837,Crisis,0.006712268408980806,4.5054547194201726e-05,True
2022-05-03,-0.009110951049187084,-0.01483717348368911,-0.02277657953041478,-0.0068977674369634385,0.012733285314756124,Normal,0.005726222434502026,3.2789623369394306e-05,True
2022-05-04,0.00554148488281337,0.010591258156609022,0.0033195377989501448,0.0178629785142679,0.011662445464844011,Normal,0.0050497732737956515,2.5500210116740853e-05,True
2022-05-05,0.011831146758411659,0.008416940850197218,0.0012157410387413888,0.015618140661653047,0.011549344027523497,Bull,0.003414205908214441,1.1656801983686397e-05,True
2022-05-06,-0.039487178214036064,-0.028269409137471717,-0.04500841308471524,-0.011530405190228195,0.02684615346421082,Crisis,0.011217769076564348,0.00012583834305512334,True
2022-05-09,-0.017973884644358135,-0.01385760569090267,-0.02345486578325357,-0.004260345598551769,0.015392165393307441,Normal,0.004116278953455465,1.694375242266042e-05,True
2022-05-10,-0.01580569440345427,-0.013687837868246329,-0.021632495793441633,-0.005743179943051022,0.012741708321036282,Bull,0.00211785653520794,4.48531630372298e-06,True
2022-05-11,0.004256813769365016,-1.7733944983993808e-05,-0.005802118606696929,0.005766650716728942,0.009277044130809506,Bull,0.00427454771434901,1.8271758162246344e-05,True
2022-05-12,0.0077113782324612894,0.006521971868544997,9.139442996890929e-05,0.012952549307121084,0.010313413469738388,Bull,0.0011894063639162926,1.4146874985245761e-06,True
2022-05-13,0.009558487139503346,0.008642446247861322,0.0006193264386520451,0.016665566057070598,0.012867546141851004,Normal,0.000916040891642024,8.391309151603144e-07,True
2022-05-16,0.0529378127931608,0.04304122884985603,0.023786219483664293,0.06229623821604776,0.03088134383794824,Crisis,0.009896583943304775,9.79423737468779e-05,True
2022-05-17,0.023886082214374955,0.020744751981687414,0.010041587105695984,0.031447916857678844,0.017165824664312487,Normal,0.0031413302326875406,9.867955630796759e-06,True
2022-05-18,0.0009813064908470773,0.0021479065118621982,-0.0030237788742830474,0.007319591898007444,0.008294391947254124,Bull,0.001166600021015121,1.3609556090324805e-06,True
2022-05-19,0.008092687165974067,0.0013886460557238857,-0.0063602888698801605,0.009137580981327931,0.01242780614979222,Normal,0.006704041110250181,4.494416720792448e-05,True
2022-05-20,0.01855056464055313,0.013736835634997068,0.004031704795962033,0.023441966474032103,0.015565169392165939,Normal,0.004813729005556062,2.3171986938931752e-05,True
2022-05-23,-0.0017747918885261372,0.0016856704374828735,-0.004881472011275765,0.008252812886241512,0.010532437566557841,Normal,0.0034604623260090107,1.1974799509727692e-05,True
2022-05-24,0.010788503502262363,0.007348806772531286,0.0003426383603057038,0.014354975184756869,0.011236551050678709,Bull,0.0034396967297310775,1.183151359252267e-05,True
2022-05-25,0.020151390803868387,0.012334244473561753,-0.0007879081186449397,0.025456397065768445,0.021045417241160515,Crisis,0.007817146330306633,6.110777674942647e-05,True
2022-05-26,-0.007587220283271188,-0.0048537995777217435,-0.01250818450953196,0.0028005853540884742,0.012276166084981357,Normal,0.0027334207055494447,7.471588753526424e-06,True
2022-05-27,-0.012788927827223477,-0.0015505457506852284,-0.01017793491448012,0.007076843413109664,0.013836678348167044,Normal,0.01123838207653825,0.00012630123169825617,False
2022-05-30,-0.01859286906816504,-0.013535012413623924,-0.02324805649782899,-0.0038219683294188605,0.015577860720449511,Normal,0.005057856654541117,2.558191393788586e-05,True
2022-05-31,0.01298513511648596,0.012836422316878357,0.0010547520667468502,0.024618092567009864,0.018895540534945788,Crisis,0.00014871279960760285,2.211549676713104e-08,True
2022-06-01,0.03091312445230217,0.03492023756055563,0.019785051306817507,0.05005542381429375,0.02427393733569065,Crisis,0.004007113108253458,1.6056955462336687e-05,True
2022-06-02,-0.004771064329887284,-0.009196063382226139,-0.01632367289703754,-0.0020684538674147403,0.011431319298966186,Normal,0.004424999052338854,1.958061661319976e-05,True
2022-06-03,-0.0013013371582575508,0.009377767624011234,0.002899187143089502,0.015856348104932964,0.010390401147477265,Normal,0.010679104782268784,0.00011404327895067603,False
2022-06-06,-0.011685252235371717,-0.0026917345665211038,-0.011112675941289776,0.005729206808247568,0.013505575670611515,Normal,0.008993517668850613,8.088336005992817e-05,False
2022-06-07,0.039773995128373846,0.028076231355767915,0.011283576935271645,0.04486888577626419,0.026932198538512152,Crisis,0.01169776377260593,0.00013683767727969173,True
2022-06-08,0.009017679747777172,0.005177550399469351,-0.0027444088049977493,0.013099509603936452,0.012705303924333153,Normal,0.0038401293483078212,1.4746593411735051e-05,True
2022-06-09,-0.022943920427208463,-0.016001754491746678,-0.026528683507036355,-0.0054748254764570015,0.01688317612816254,Normal,0.0069421659354617846,4.819366787548599e-05,True
2022-06-10,-0.030813874113637972,-0.029403410489377817,-0.044520031493391655,-0.014286789485363981,0.024244162234091392,Crisis,0.0014104636242601547,1.989407635361091e-06,True
2022-06-13,-0.0020701353874754062,-0.004636001234214893,-0.01125838909458859,0.0019863866261588033,0.010621040616242621,Normal,0.0025658658467394868,6.583667543464143e-06,True
2022-06-14,0.004637634256021153,-0.006447624730886292,-0.016667855089386233,0.0037726056276136477,0.016391290276806345,Crisis,0.011085258986907445,0.00012288296680681228,False
2022-06-15,0.011029421810129676,0.02217781552570944,0.010761970787211285,0.0335936602642076,0.018308826543038902,Crisis,0.011148393715579765,0.0001242866824375784,True
2022-06-16,0.017834970090692476,0.011764837627695087,0.0034405939962941327,0.02008908125909604,0.013350491027207742,Bull,0.006070132462997389,3.6846508118334754e-05,True
2022-06-17,0.027372082811634797,0.023673742286772017,0.012318504354928287,0.035028980218615745,0.01821162484349044,Normal,0.0036983405248627796,1.36777226378423e-05,True
2022-06-20,-0.003722933987937427,-0.002712192976728436,-0.008396712876281865,0.002972326922824994,0.009116880196381228,Bull,0.001010741011208991,1.0215973917397739e-06,True
2022-06-21,0.008502610289032094,0.007206109796875321,-0.0006195032061011366,0.01503172279985178,0.012550783086709628,Normal,0.0012965004921567727,1.6809135261627538e-06,True
2022-06-22,0.009431600915598748,0.003962586360161533,-0.004036798775039922,0.011961971495362989,0.012829480274679624,Normal,0.005469014555437215,2.9910120207584118e-05,True
2022-06-23,0.0049754899799928105,0.0009874771914222956,-0.004931339286854521,0.006906293669699111,0.009492646993997843,Bull,0.003988012788570515,1.5904246001801976e-05,True
2022-06-24,-0.0006708419222312236,-0.004052304103644138,-0.010412947440326947,0.002308339233038672,0.010201252576669368,Normal,0.003381462181412914,1.1434286484325784e-05,True
2022-06-27,-0.010600033331069621,-0.003435653964013948,-0.011653599961285212,0.004782292033257317,0.013180009999320886,Normal,0.007164379367055673,5.132833171509305e-05,True
2022-06-28,0.015809648475807073,0.015184271264274369,0.005991841880536216,0.02437670064801252,0.014742894542742122,Normal,0.0006253772115327044,3.910966567044209e-07,True
2022-06-29,-0.014303726622507975,-0.01260861509678559,-0.02151935460774306,-0.0036978755858281184,0.014291117986752392,Normal,0.001695111525722385,2.8734030846368714e-06,True
2022-06-30,0.015126799737499402,0.012841560382735292,0.005023892946233243,0.02065922781923734,0.01253803992124982,Bull,0.00228523935476411,5.222318908562686e-06,True
2022-07-01,0.03134463445353027,0.026419670377370714,0.015568379524136507,0.03727096123060492,0.01740339033605908,Bull,0.004924964076159558,2.425527115146217e-05,True
2022-07-04,0.0074390528432334065,0.005609362760500723,-0.0007702749137851409,0.011989000434786587,0.010231715852970022,Bull,0.0018296900827326837,3.347765798850335e-06,True
2022-07-05,0.003082427903880399,0.0012901353702688381,-0.00863918621463007,0.011219456955167746,0.01592472837116412,Crisis,0.0017922925336115608,3.2123125260397475e-06,True
2022-07-06,-0.01525067228314599,-0.01565952223366307,-0.024747392451696056,-0.006571652015630083,0.014575201684943796,Normal,0.00040884995051708103,1.671582820378196e-07,True
2022-07-07,-0.007976519726608866,-0.006554529576166927,-0.013034702997158495,-7.435615517535805e-05,0.010392955917982661,Bull,0.0014219901504419399,2.0220559879538906e-06,True
2022-07-08,0.0003820081324998688,0.004637376885882625,-0.004786818287451064,0.014061572059216314,0.01511460243974996,Crisis,0.004255368753382756,1.810816322726631e-05,True
2022-07-11,-0.028545964341096856,-0.036815271267773376,-0.05150766892055181,-0.02212287361499494,0.023563789302329056,Crisis,0.00826930692667652,6.838143704758029e-05,True
2022-07-12,0.010190259410823584,0.008377275037653566,0.00023597920865635336,0.01651857086665078,0.013057077823247075,Normal,0.0018129843731700176,3.2869123373586816e-06,True
2022-07-13,0.005288610553178064,0.004324686419198841,-0.0028997325877369437,0.011549105426134625,0.011586583165953419,Normal,0.0009639241339792232,9.291497360675955e-07,True
2022-07-14,-0.002089241528047701,-0.00015785974342185906,-0.005536789668182825,0.0052210701813391065,0.008626772458414311,Bull,0.001931381784625842,3.7302355979845023e-06,True
2022-07-15,-0.012173604309237163,-0.0024745458650742777,-0.01410441540300368,0.009155323672855124,0.01865208129277115,Crisis,0.009699058444162885,9.407173470328737e-05,True
2022-07-18,0.003991347337939119,0.004365152605221728,-0.0013695752930063818,0.01009988050344984,0.009197404201381735,Bull,0.00037380526728260973,1.397303778482233e-07,True
2022-07-19,-0.017303126607282306,-0.007693430248792099,-0.020282801423806125,0.004895940926221929,0.02019093798218469,Crisis,0.009609696358490207,9.234626410237995e-05,True
2022-07-20,-0.032428132876779855,-0.02840180906446748,-0.04382038487750966,-0.012983233251425303,0.024728439863033955,Crisis,0.004026323812312375,1.621128344159366e-05,True
2022-07-21,-0.0035382843534497795,-0.0030889890612827266,-0.013103580771589629,0.006925602649024175,0.016061485306034934,Crisis,0.00044929529216705287,2.018662595634774e-07,True
2022-07-22,-0.001055586763545233,2.972000208719246e-05,-0.005155859863722198,0.005215299867896584,0.00831667602906357,Bull,0.0010853067656324254,1.1778907755275163e-06,True
2022-07-25,0.03736760586151072,0.02879352355163861,0.015568575309045658,0.042018471794231564,0.021210281758453214,Normal,0.00857408230987211,7.351488745646188e-05,True
2022-07-26,-0.005519434934498833,-0.0021967754159772958,-0.009464371225525037,0.0050708203935704455,0.01165583048034965,Normal,0.003322659518521537,1.1040066276021771e-05,True
2022-07-27,-0.037937722997487204,-0.02999435125034603,-0.04332594262528445,-0.016662759875407614,0.02138131689924616,Normal,0.007943371747141173,6.309715471328061e-05,True
2022-07-28,-0.006254327139263531,-0.006985013549897451,-0.013143042624706412,-0.0008269844750884905,0.00987629814177906,Bull,0.0007306864106339205,5.339026306850823e-07,True
2022-07-29,0.00749093234074615,0.006308699546380092,-0.00132767426604782,0.013945073358808005,0.012247279702223845,Normal,0.0011822327943660574,1.3976743800745766e-06,True
2022-08-01,-0.018879813655855986,-0.01625552177554664,-0.024775208384484465,-0.007735835166608812,0.013663944096756796,Bull,0.002624291880309347,6.886907873057569e-06,True
2022-08-02,-0.04471204944347647,-0.034496562298247165,-0.04909532377936672,-0.01989780081712761,0.02341361483304294,Normal,0.010215487145229303,0.00010435617761434514,True
2022-08-03,0.0002782863322547081,-0.0028504985095309274,-0.00913771244882663,0.0034367154297647745,0.010083485899676413,Normal,0.0031287848417856355,9.789294586187564e-06,True
2022-08-04,0.008629519308472371,0.0018736209622918075,-0.0059757309787062595,0.009722972903289875,0.012588855792541712,Normal,0.006755898346180564,4.564216246392528e-05,True
2022-08-05,-0.013134803458177658,-0.00873908090901187,-0.017431167760982264,-4.69940570414773e-05,0.013940441037453297,Normal,0.004395722549165787,1.9322376729244563e-05,True
2022-08-08,-0.011143481670261912,-0.009065413161019309,-0.01738501376486566,-0.0007458125571729556,0.013343044501078573,Normal,0.0020780685092426036,4.318368729105777e-06,True
2022-08-09,-0.00906908357842133,-0.008798991487933802,-0.0167305660243538,-0.0008674169515138046,0.012720725073526399,Normal,0.0002700920904875285,7.294973734392328e-08,True
2022-08-10,-0.011087513756716957,-0.013593254251569905,-0.02501996536604096,-0.0021665431370988496,0.018326254127015086,Crisis,0.002505740494852948,6.278735427545896e-06,True
2022-08-11,-0.003766873198166441,-0.0022044996248319826,-0.007897238563449345,0.0034882393137853802,0.009130061959449933,Bull,0.0015623735733344586,2.441011182653885e-06,True
2022-08-12,0.0025319223959313244,0.0021377219973587173,-0.004571045327778536,0.00884648932249597,0.010759576718779397,Normal,0.00039420039857260714,1.5539395423480234e-07,True
2022-08-15,0.00730726478578838,0.01070839692777607,0.003106379008435603,0.018310414847116537,0.012192179435736514,Normal,0.00340113214198769,1.1567699847261773e-05,True
2022-08-16,0.014125376103874722,0.008136545758820009,0.0005061993943492292,0.01576689212329079,0.012237612831162417,Bull,0.005988830345054713,3.586608890184815e-05,True
2022-08-17,-0.036396279413141844,-0.025279743885556386,-0.03832300087832112,-0.01223648689279165,0.020918883823942552,Normal,0.011116535527585458,0.0001235773621360697,True
2022-08-18,-0.03881159540169971,-0.032687774893472944,-0.04930040785005521,-0.01607514193689068,0.026643478620509913,Crisis,0.006123820508226768,3.7501177616978755e-05,True
2022-08-19,0.012612552161362056,0.009730081658862697,0.002382716235914466,0.01707744708181093,0.011783765648408617,Bull,0.0028824705024993597,8.30863619777891e-06,True
2022-08-22,0.01494090786202685,0.015101519892790327,0.0060715925887178945,0.02413144719686276,0.014482272358608056,Normal,0.00016061203076347605,2.5796224425967777e-08,True
2022-08-23,0.00154573367766819,0.0006393321219955603,-0.0058849638947688875,0.007163628138760009,0.010463720103300458,Normal,0.0009064015556726298,8.215637801257634e-07,True
2022-08-24,-0.010634546790478296,-0.00880487345651057,-0.020146854937226667,0.002537108024205526,0.018190364037143487,Crisis,0.0018296733339677254,3.3477045090325717e-06,True
2022-08-25,-0.005618388058077623,-0.0031543808334959862,-0.009193454466836934,0.002884692799844962,0.009685516417423287,Bull,0.0024640072245816365,6.071331602790499e-06,True
2022-08-26,-0.02224551233741969,-0.016962970190819132,-0.02735925863831932,-0.006566681743318948,0.016673653701225907,Normal,0.005282542146600559,2.7905251530611245e-05,True
2022-08-29,-0.0019541989713369027,0.0008538068213348314,-0.005746894578854257,0.007454508221523919,0.01058625969140107,Normal,0.0028080057926717344,7.884896531678016e-06,True
2022-08-30,0.003239544523836149,0.0006562701609531859,-0.004937829431365905,0.006250369753272277,0.008971863357150845,Bull,0.0025832743628829632,6.6733064339283795e-06,True
2022-08-31,0.01668281247235751,0.013365779002621281,0.005257051954780793,0.02147450605046177,0.013004843741707253,Bull,0.003317033469736228,1.1002711039350358e-05,True
2022-09-01,-1.4332240512545573e-05,-0.006184380730478491,-0.015539800372723674,0.0031710389117666936,0.015004299672153764,Crisis,0.0061700484899659454,3.8069498368531045e-05,True
2022-09-02,0.018021832603201712,0.011065844727559376,0.0014596157405761603,0.02067207371454259,0.015406549780960514,Normal,0.006955987875642337,4.8385767326083185e-05,True
2022-09-05,-0.05676524147829774,-0.0484598460474361,-0.06843079422348798,-0.028488897871384214,0.03202957244348932,Crisis,0.008305395430861645,6.897959326297749e-05,True
2022-09-06,0.016891030764574353,0.01277552990305202,0.0033808227990704143,0.022170237007033626,0.015067309229372307,Normal,0.004115500861522334,1.693734734119107e-05,True
2022-09-07,-0.01603771539004048,-0.006374782312697495,-0.01872745227773891,0.00597788765234392,0.019811314617012143,Crisis,0.009662933077342985,9.337227565720916e-05,True
2022-09-08,-0.02509081883570924,-0.02159954740075373,-0.03252806401385849,-0.010671030787648967,0.017527245650712772,Normal,0.0034912714349555098,1.2188976232536305e-05,True
2022-09-09,-0.0015691937916800646,0.0013558840138235392,-0.003925768498848377,0.006637536526495456,0.008470758137504019,Bull,0.002925077805503604,8.55608016824978e-06,True
2022-09-12,0.018769896680893898,0.018330667266092754,0.009831541152127275,0.026829793380058232,0.013630969004268169,Bull,0.00043922941480114414,1.9292247882655553e-07,True
2022-09-13,0.0065251446714793895,0.008518112751200103,0.0010623941335240993,0.015973831368876108,0.011957543401443817,Normal,0.001992968079720714,3.97192176678567e-06,True
2022-09-14,-0.005033406750082271,-0.0032225769381252255,-0.009152227024774633,0.0027070731485241816,0.009510022025024682,Bull,0.0018108298119570458,3.2791046078723897e-06,True
2022-09-15,-0.03128559415720338,-0.02482728878568672,-0.04003214727610726,-0.009622430295266179,0.024385678247161015,Crisis,0.006458305371516662,4.170970827176097e-05,True
2022-09-16,0.023032087554599134,0.01915335483827788,0.00985696557128042,0.028449744105275336,0.01490962626637974,Bull,0.003878732716321255,1.5044567484660863e-05,True
2022-09-19,-0.007829830027342805,-0.00528191006433883,-0.016099255883209228,0.005535435754531566,0.01734894900820284,Crisis,0.0025479199630039744,6.491896137874174e-06,True
2022-09-20,-0.012320374000908988,-0.004561053901338982,-0.013100797834781262,0.003978690032103298,0.013696112200272698,Normal,0.007759320099570006,6.020704840759109e-05,True
2022-09-21,-0.011003046715614473,-0.011589440744541036,-0.01863574048917455,-0.0045431409999075216,0.011300914014684343,Bull,0.000586394028926563,3.4385795716072684e-07,True
2022-09-22,0.01490632981082556,0.019135078837614113,0.006994039947038318,0.03127611772818991,0.01947189894324767,Crisis,0.004228749026788553,1.788231833156513e-05,True
2022-09-23,0.030133236847657483,0.028507890666382416,0.013518586112716786,0.043497195220048045,0.024039971054297244,Crisis,0.0016253461812750676,2.641750208985445e-06,True
2022-09-26,0.012620290196520025,0.015440867702488443,0.006845023012687884,0.024036712392289,0.013786087058956007,Normal,0.0028205775059684177,7.95565746717502e-06,True
2022-09-27,-0.01702680616583043,-0.015531294880306815,-0.024951399421361785,-0.006111190339251844,0.01510804184974913,Normal,0.0014955112855236166,2.2365540051285002e-06,True
2022-09-28,0.0036714741306503916,0.0011156892650618338,-0.004559204822487646,0.0067905833526113145,0.009101442239195118,Bull,0.0025557848655885576,6.532036279171521e-06,True
2022-09-29,0.010067396658920834,0.011393022336479862,0.004521740402272478,0.018264304270687245,0.01102021899767625,Bull,0.0013256256775590284,1.757283437003833e-06,True
2022-09-30,-0.003993556000836096,-0.002702224144123997,-0.00843736518329239,0.0030329168950443963,0.009198066800250829,Bull,0.0012913318567120986,1.6675379641595158e-06,True
2022-10-03,0.02193492475113314,0.02484502610098251,0.014506834544417703,0.03518321765754732,0.01658047742533994,Normal,0.00291010134984937,8.468689866395125e-06,True
2022-10-04,0.01314310748783816,0.012338716005935191,0.004892107675998956,0.019785324335871428,0.011942932246351448,Bull,0.0008043914819029687,6.47045656158054e-07,True
2022-10-05,-0.01099173727148986,-0.007256552215360523,-0.015547768304903137,0.001034663874182092,0.013297521181446958,Normal,0.0037351850561293367,1.3951607403531917e-05,True
2022-10-06,0.007582676362150992,0.005961252709174285,-0.00044525043006487467,0.012367755848413445,0.010274802908645297,Bull,0.0016214236529767077,2.6290146624323313e-06,True
2022-10-07,-0.004379047418452849,-0.006178352351106731,-0.01198560140049399,-0.0003711033017194708,0.009313714225535855,Bull,0.001799304932653882,3.2374982406725906e-06,True
2022-10-10,-0.019290661802460796,-0.01970744987393943,-0.02830398759032068,-0.011110912157558179,0.01378719854073824,Bull,0.0004167880714786333,1.7371229652687834e-07,True
2022-10-11,0.00702424469416106,0.006373874135873113,7.182830639951201e-05,0.012675919965346713,0.010107273408248317,Bull,0.0006503705582879471,4.2298186308777593e-07,True
2022-10-12,-0.0031033091090770524,-0.002878142401800775,-0.008446758509324397,0.002690473705722846,0.008930992732723115,Bull,0.0002251667072762772,5.070004606564071e-08,True
2022-10-13,0.0033467272120495635,0.002119129485605274,-0.00474205097072508,0.008980309941935627,0.011004018163614869,Normal,0.0012275977264442897,1.506996177971189e-06,True
2022-10-14,-0.013751965438840982,-0.008410371822414468,-0.015970869939117366,-0.00084987370571157,0.012125589631652296,Bull,0.005341593616426514,2.8532622363048488e-05,True
2022-10-17,0.004274317504153614,0.0044576103548761275,-0.0013300484640017263,0.010245269173753981,0.009282295251246084,Bull,0.0001832928507225131,3.359626912598547e-08,True
2022-10-18,0.01247818419071583,0.008429798498029445,0.001107567245539138,0.01575202975051975,0.01174345525721475,Bull,0.0040483856926863855,1.6389426716747825e-05,True
2022-10-19,0.01995378998495921,0.015502860580198416,0.005535249740702249,0.025470471419694583,0.015986136995487763,Normal,0.004450929404760795,1.981077256616429e-05,True
2022-10-20,0.014658565562466419,0.013889530130343507,0.0061594481318956685,0.021619612128791346,0.012397569668739925,Bull,0.0007690354321229116,5.914154958604734e-07,True
2022-10-21,-0.008999765379784029,-0.005592851332033297,-0.012264427738003693,0.0010787250739370986,0.010699929613935209,Bull,0.003406914047750732,1.1607063328761276e-05,True
2022-10-24,0.005015319512181822,0.004485003587731879,-0.0014412631947095644,0.010411270370173323,0.009504595853654547,Bull,0.0005303159244499428,2.812349797251974e-07,True
2022-10-25,0.0013690709507936084,0.0012891129613121868,-0.003955105618472498,0.006533331541096872,0.008410721285238083,Bull,7.995798948142157e-05,6.393280081911122e-09,True
2022-10-26,0.011889180202807308,0.011298329395345471,0.00408627415103101,0.018510384639659934,0.011566754060842193,Bull,0.0005908508074618374,3.4910467667830525e-07,True
2022-10-27,0.0035546642234687087,-0.0003369153727563326,-0.005989959609451039,0.005316128863938373,0.009066399267040613,Bull,0.003891579596225041,1.5144391753755054e-05,True
2022-10-28,0.008272117633601148,0.009612148583592037,0.0018296503323159963,0.017394646834868077,0.012481635290080345,Normal,0.0013400309499908888,1.7956829469334839e-06,True
2022-10-31,0.030432132788723757,0.027326745582431103,0.01664614252239705,0.03800734864246516,0.017129639836617125,Bull,0.0031053872062926542,9.643429701006096e-06,True
2022-11-01,-0.017746903376113236,-0.013609292143245848,-0.021917062475204543,-0.005301521811287152,0.01332407101283397,Bull,0.004137611232867388,1.7119826714350385e-05,True
2022-11-02,0.021961810006368453,0.019465965261658693,0.010369776520167013,0.028562154003150375,0.014588543001910537,Bull,0.0024958447447097597,6.229240989695325e-06,True
2022-11-03,0.008140006925115354,0.00907255432148885,0.002561799839436462,0.015583308803541238,0.010442002077534606,Bull,0.0009325473963734954,8.696446464829851e-07,True
2022-11-04,-0.004654537647378101,-0.0021762141259965865,-0.008034994938050193,0.003682566686057021,0.00939636129421343,Bull,0.0024783235213815145,6.14208747663287e-06,True
2022-11-07,-0.0014710702326407362,-0.0008239525520577281,-0.006087250584514072,0.004439345480398617,0.00844132106979222,Bull,0.0006471176805830081,4.1876129252313215e-07,True
2022-11-08,0.011794347165077206,0.007611366286080529,0.0004170500142599426,0.014805682557901115,0.011538304149523162,Bull,0.004182980878996677,1.749732903405181e-05,True
2022-11-09,0.020999171823536795,0.015208089614487264,0.0050449351108421015,0.02537124411813243,0.016299751547061037,Normal,0.005791082209049531,3.353663315196999e-05,True
2022-11-10,0.007227871180158568,0.0028210778394669915,-0.003519057296440243,0.009161212975374226,0.01016836135404757,Bull,0.0044067933406915765,1.9419827547563626e-05,True
2022-11-11,0.011360834608472542,0.012960277133049819,0.005847051454775817,0.02007350281132382,0.011408250382541762,Bull,0.001599442524577277,2.5582163894261334e-06,True
2022-11-14,-0.0060835397774249515,-0.009207725367978361,-0.016580839681750413,-0.0018346110542063077,0.011825061933227486,Normal,0.00312418559055341,9.760535604221558e-06,True
2022-11-15,0.004727442799170006,0.007673499787316187,0.0018010817185295513,0.013545917856102823,0.009418232839751002,Bull,0.002946056988146181,8.679251777404948e-06,True
2022-11-16,-0.014925534505853872,-0.01419556723963112,-0.021975587053600032,-0.006415547425662207,0.01247766035175616,Bull,0.0007299672662227519,5.32852209756718e-07,True
2022-11-17,-0.0049428281503235754,-0.00552308769913253,-0.011435794626223702,0.0003896192279586423,0.009482848445097072,Bull,0.0005802595488089545,3.3670114398397145e-07,True
2022-11-18,-0.008300508414340303,-0.01126629623786531,-0.017807073289801943,-0.004725519185928676,0.01049015252430209,Bull,0.002965787823525006,8.795897414169192e-06,True
2022-11-21,0.00823863252743638,0.00780383522883623,0.0012746323569753906,0.014333038100697068,0.010471589758230914,Bull,0.00043479729860015047,1.8904869086998842e-07,True
2022-11-22,-0.02415887474431104,-0.013398316755623847,-0.024152508776805363,-0.002644124734442331,0.017247662423293314,Normal,0.010760557988687193,0.00011578960822789978,False
2022-11-23,0.019757220304734743,0.01440360292431552,0.005719793212470245,0.023087412636160792,0.013927166091420423,Bull,0.005353617380419224,2.866121905592679e-05,True
2022-11-24,0.017974305122197543,0.013404249365779762,0.0050539424514716835,0.021754556280087843,0.013392291536659263,Bull,0.004570055756417781,2.0885409616767294e-05,True
2022-11-25,0.005014178165385666,0.0007682939922248972,-0.006404791126279171,0.007941379110728966,0.0115042534496157,Normal,0.004245884173160769,1.8027532411897107e-05,True
2022-11-28,0.029072436098085876,0.022947507532876946,0.012521242230786314,0.03337377283496758,0.01672173082942576,Bull,0.00612492856520893,3.7514749928912325e-05,True
2022-11-29,0.006424631883690135,0.003888655777038923,-0.0023012296133460277,0.010078541167423873,0.009927389565107041,Bull,0.002535976106651212,6.431174813505838e-06,True
2022-11-30,0.02497825035520575,0.02491047543477919,0.015250047123848361,0.03457090374571002,0.015493475106561724,Bull,6.777492042656097e-05,4.5934398388266715e-09,True
2022-12-01,0.024068975210675858,0.02195063700457498,0.012460292950821334,0.031440981058328626,0.015220692563202756,Bull,0.002118338206100877,4.4873567554266805e-06,True
2022-12-02,-0.0030905770421410443,-8.562140340303214e-05,-0.005651855917016198,0.005480613110210133,0.008927173112642314,Bull,0.0030049556387380123,9.029758390783375e-06,True
2022-12-05,0.0016064287086890693,0.004834923659133573,-0.00045369382254539185,0.010123541140812539,0.00848192861260672,Bull,0.0032284949504445036,1.0423179645045659e-05,True
2022-12-06,0.015551467511253244,0.011282936621620375,0.003385833050433976,0.019180040192806773,0.012665440253375973,Bull,0.004268530889632869,1.8220355955749968e-05,True
2022-12-07,0.014929056385171918,0.013980127788242957,0.006199449189932162,0.02176080638655375,0.012478716915551576,Bull,0.000948928596928961,9.004654820695666e-07,True
2022-12-08,-0.03961053730518453,-0.028384683285629778,-0.04202918256378286,-0.014740184007476695,0.02188316119155536,Normal,0.011225854019554754,0.00012601979846835364,True
2022-12-09,-0.007142603194200927,-0.007440584445756759,-0.013764769797773115,-0.0011163990937404032,0.010142780958260277,Bull,0.00029798125155583183,8.879282627877993e-08,True
2022-12-12,-0.01286316938382623,-0.010731507089589112,-0.01937278349101765,-0.002090230688160572,0.01385895081514787,Normal,0.0021316622942371185,4.543984136672255e-06,True
2022-12-13,0.006414576762917626,-0.00023018667843462067,-0.007665223040900531,0.00720484968403129,0.011924373028875288,Normal,0.006644763441352246,4.4152881191531344e-05,True
2022-12-14,0.004919631710841334,0.005719924727536441,-0.00018844319479668047,0.011628292649869563,0.0094758895132524,Bull,0.0008002930166951068,6.404689125709545e-07,True
2022-12-15,0.024833632575119714,0.01768284965395546,0.00804947278927665,0.02731622651863427,0.015450089772535914,Bull,0.007150782921164254,5.113369638561438e-05,True
2022-12-16,0.00028801701617832756,0.0012584047474142118,-0.003783597532338901,0.006300407027167324,0.008086405104853499,Bull,0.0009703877312358842,9.416523489331266e-07,True
2022-12-19,0.015797713663917107,0.012308033616321332,0.0043648685265610075,0.020251198706081656,0.012739314099175131,Bull,0.0034896800475957748,1.2177866834588049e-05,True
